index,date,open,high,low,close,volume,Name
550,2023-07-28,7.92,7.92,7.77,7.87,7.15,GMAT3
551,2023-07-27,7.96,8.11,7.82,7.85,5.29,GMAT3
552,2023-07-26,7.98,8.03,7.87,7.93,2.09,GMAT3
553,2023-07-25,8.0,8.18,7.91,8.01,4.2,GMAT3
554,2023-07-24,7.86,8.01,7.82,7.94,2.88,GMAT3
555,2023-07-21,7.68,7.92,7.63,7.86,2.13,GMAT3
556,2023-07-20,7.56,7.75,7.53,7.68,3.06,GMAT3
557,2023-07-19,7.63,7.67,7.54,7.56,2.36,GMAT3
558,2023-07-18,7.52,7.68,7.51,7.62,4.27,GMAT3
559,2023-07-17,7.38,7.53,7.29,7.51,2.48,GMAT3
560,2023-07-14,7.5,7.52,7.31,7.38,3.0,GMAT3
561,2023-07-13,7.6,7.61,7.43,7.55,3.84,GMAT3
562,2023-12-07,7.75,7.82,7.55,7.6,3.45,GMAT3
563,2023-11-07,7.75,7.75,7.48,7.67,3.46,GMAT3
564,2023-10-07,7.77,7.84,7.67,7.78,3.36,GMAT3
565,2023-07-07,7.81,8.02,7.76,7.82,4.98,GMAT3
566,2023-06-07,7.83,7.93,7.77,7.8,5.11,GMAT3
567,2023-05-07,7.72,8.02,7.7,7.86,5.34,GMAT3
568,2023-04-07,7.71,7.8,7.63,7.72,3.3,GMAT3
569,2023-03-07,7.73,7.91,7.72,7.74,3.67,GMAT3
570,2023-06-30,7.64,7.82,7.62,7.72,5.88,GMAT3
571,2023-06-29,7.34,7.6,7.3,7.54,5.72,GMAT3
572,2023-06-28,7.42,7.48,7.26,7.33,3.37,GMAT3
573,2023-06-27,7.8,7.92,7.35,7.42,7.75,GMAT3
574,2023-06-26,7.95,7.98,7.71,7.79,4.28,GMAT3
575,2023-06-23,7.88,8.05,7.86,7.96,5.5,GMAT3
576,2023-06-22,8.0,8.0,7.75,7.86,6.88,GMAT3
577,2023-06-21,7.85,8.09,7.83,8.07,5.82,GMAT3
578,2023-06-20,7.69,7.95,7.65,7.87,5.1,GMAT3
579,2023-06-19,7.59,7.78,7.52,7.72,3.18,GMAT3
580,2023-06-16,7.8,7.86,7.51,7.59,10.39,GMAT3
581,2023-06-15,7.55,7.84,7.48,7.8,5.74,GMAT3
582,2023-06-14,7.57,7.66,7.53,7.55,5.24,GMAT3
583,2023-06-13,7.6,7.67,7.42,7.53,8.45,GMAT3
584,2023-12-06,7.85,7.89,7.54,7.55,7.08,GMAT3
585,2023-09-06,7.46,7.85,7.46,7.82,7.51,GMAT3
586,2023-07-06,7.49,7.7,7.41,7.41,10.45,GMAT3
587,2023-06-06,7.26,7.63,7.26,7.49,10.22,GMAT3
588,2023-05-06,7.21,7.33,7.1,7.26,7.11,GMAT3
589,2023-02-06,7.4,7.56,7.16,7.17,7.63,GMAT3
590,2023-01-06,7.15,7.5,7.14,7.31,17.31,GMAT3
591,2023-05-31,6.9,7.14,6.9,7.11,6.85,GMAT3
592,2023-05-30,6.92,7.03,6.85,6.97,5.43,GMAT3
593,2023-05-29,6.91,6.99,6.86,6.92,3.68,GMAT3
594,2023-05-26,6.81,7.06,6.75,6.88,6.87,GMAT3
595,2023-05-25,6.47,6.82,6.44,6.76,9.69,GMAT3
596,2023-05-24,6.34,6.46,6.28,6.41,3.34,GMAT3
597,2023-05-23,6.4,6.57,6.33,6.34,5.17,GMAT3
598,2023-05-22,6.59,6.67,6.46,6.49,4.57,GMAT3
599,2023-05-19,6.59,6.74,6.4,6.6,9.35,GMAT3
600,2023-05-18,6.24,6.55,6.17,6.53,7.39,GMAT3
601,2023-05-17,6.16,6.28,6.08,6.24,13.01,GMAT3
602,2023-05-16,6.3,6.33,6.05,6.13,6.55,GMAT3
603,2023-05-15,6.42,6.42,6.25,6.29,6.07,GMAT3
604,2023-12-05,6.5,6.65,6.35,6.44,14.58,GMAT3
605,2023-11-05,6.13,6.66,5.92,6.55,13.55,GMAT3
606,2023-10-05,5.55,5.88,5.55,5.83,7.65,GMAT3
607,2023-09-05,5.45,5.67,5.44,5.53,6.94,GMAT3
608,2023-08-05,5.35,5.6,5.34,5.5,6.65,GMAT3
609,2023-06-05,5.49,5.49,5.49,5.49,,GMAT3
610,2023-05-05,5.11,5.34,5.05,5.31,11.24,GMAT3
611,2023-04-05,5.11,5.22,5.02,5.09,7.54,GMAT3
612,2023-03-05,5.18,5.2,5.01,5.09,7.62,GMAT3
613,2023-02-05,5.37,5.37,5.08,5.15,4.42,GMAT3
614,2023-04-28,5.26,5.38,5.15,5.37,4.17,GMAT3
615,2023-04-27,5.23,5.24,5.01,5.23,6.64,GMAT3
616,2023-04-26,5.09,5.3,5.07,5.22,5.12,GMAT3
617,2023-04-25,5.18,5.24,5.05,5.12,4.22,GMAT3
618,2023-04-24,5.17,5.21,5.12,5.19,2.36,GMAT3
619,2023-04-20,5.12,5.21,5.04,5.16,3.51,GMAT3
620,2023-04-19,5.2,5.2,5.02,5.1,9.99,GMAT3
621,2023-04-18,5.45,5.45,5.21,5.24,2.96,GMAT3
622,2023-04-17,5.39,5.48,5.31,5.39,3.61,GMAT3
623,2023-04-14,5.53,5.55,5.37,5.39,5.0,GMAT3
624,2023-04-13,5.75,5.76,5.55,5.55,5.58,GMAT3
625,2023-12-04,5.78,5.92,5.73,5.75,6.38,GMAT3
626,2023-11-04,5.28,5.78,5.28,5.75,8.22,GMAT3
627,2023-10-04,5.23,5.35,5.18,5.25,4.49,GMAT3
628,2023-06-04,5.24,5.36,5.12,5.23,8.8,GMAT3
629,2023-05-04,5.66,5.66,5.21,5.28,11.12,GMAT3
630,2023-04-04,5.47,5.75,5.47,5.62,10.98,GMAT3
631,2023-03-04,5.55,5.57,5.16,5.44,15.7,GMAT3
632,2023-03-31,5.8,5.82,5.44,5.57,27.74,GMAT3
633,2023-03-30,5.74,5.86,5.68,5.78,6.23,GMAT3
634,2023-03-29,5.57,5.73,5.52,5.65,7.12,GMAT3
635,2023-03-28,5.44,5.68,5.33,5.59,5.23,GMAT3
636,2023-03-27,5.26,5.5,5.26,5.43,12.62,GMAT3
637,2023-03-24,5.13,5.31,4.99,5.24,15.22,GMAT3
638,2023-03-23,5.31,5.36,5.02,5.11,9.11,GMAT3
639,2023-03-22,5.38,5.45,5.27,5.31,6.67,GMAT3
640,2023-03-21,5.61,5.65,5.39,5.42,5.65,GMAT3
641,2023-03-20,5.69,5.76,5.55,5.62,4.51,GMAT3
642,2023-03-17,5.71,5.84,5.57,5.76,7.76,GMAT3
643,2023-03-16,5.67,5.75,5.56,5.71,12.79,GMAT3
644,2023-03-15,5.67,5.82,5.55,5.68,6.22,GMAT3
645,2023-03-14,5.69,6.02,5.69,5.77,4.72,GMAT3
646,2023-03-13,5.57,5.82,5.47,5.7,8.55,GMAT3
647,2023-10-03,5.57,5.7,5.49,5.6,16.34,GMAT3
648,2023-09-03,5.37,5.7,5.31,5.56,21.18,GMAT3
649,2023-08-03,4.98,5.26,4.98,5.23,10.13,GMAT3
650,2023-07-03,5.11,5.11,4.89,4.98,11.21,GMAT3
651,2023-06-03,5.12,5.14,5.01,5.05,6.39,GMAT3
652,2023-03-03,5.15,5.29,5.09,5.12,5.79,GMAT3
653,2023-02-03,5.34,5.4,5.14,5.16,5.14,GMAT3
654,2023-01-03,5.49,5.53,5.26,5.33,4.97,GMAT3
655,2023-02-28,5.61,5.71,5.35,5.5,15.65,GMAT3
656,2023-02-27,5.81,5.88,5.57,5.63,5.6,GMAT3
657,2023-02-24,5.84,5.96,5.77,5.83,2.81,GMAT3
658,2023-02-23,6.04,6.07,5.88,5.89,2.55,GMAT3
659,2023-02-22,6.15,6.19,6.01,6.04,2.77,GMAT3
660,2023-02-17,6.25,6.3,5.99,6.22,4.46,GMAT3
661,2023-02-16,6.04,6.21,5.95,6.16,3.77,GMAT3
662,2023-02-15,5.95,6.18,5.93,6.05,3.77,GMAT3
663,2023-02-14,6.05,6.14,5.86,5.95,4.01,GMAT3
664,2023-02-13,6.2,6.2,5.83,6.01,6.63,GMAT3
665,2023-10-02,5.95,6.24,5.92,6.2,3.97,GMAT3
666,2023-09-02,6.1,6.13,5.92,5.97,3.94,GMAT3
667,2023-08-02,6.13,6.23,6.07,6.1,4.16,GMAT3
668,2023-07-02,6.2,6.32,6.03,6.09,7.42,GMAT3
669,2023-06-02,6.27,6.3,6.16,6.21,3.31,GMAT3
670,2023-03-02,6.38,6.47,6.22,6.27,3.89,GMAT3
671,2023-02-02,6.42,6.57,6.34,6.39,7.7,GMAT3
672,2023-01-02,6.57,6.64,6.3,6.47,7.66,GMAT3
673,2023-01-31,6.74,6.82,6.54,6.67,8.17,GMAT3
674,2023-01-30,6.77,6.93,6.7,6.74,6.21,GMAT3
675,2023-01-27,6.62,6.77,6.56,6.74,5.68,GMAT3
676,2023-01-26,6.92,6.95,6.6,6.61,4.58,GMAT3
677,2023-01-25,6.74,6.97,6.55,6.91,8.33,GMAT3
678,2023-01-24,6.59,6.8,6.57,6.76,6.11,GMAT3
679,2023-01-23,6.51,6.63,6.46,6.59,9.64,GMAT3
680,2023-01-20,6.53,6.55,6.39,6.52,14.61,GMAT3
681,2023-01-19,6.46,6.58,6.42,6.53,4.67,GMAT3
682,2023-01-18,6.53,6.59,6.35,6.53,9.79,GMAT3
683,2023-01-17,6.38,6.49,6.28,6.46,5.68,GMAT3
684,2023-01-16,6.2,6.37,6.15,6.35,6.12,GMAT3
685,2023-01-13,5.95,6.27,5.89,6.24,5.64,GMAT3
686,2023-12-01,6.17,6.21,5.82,6.0,6.48,GMAT3
687,2023-11-01,6.13,6.25,6.09,6.21,6.02,GMAT3
688,2023-10-01,6.01,6.26,5.93,6.13,5.01,GMAT3
689,2023-09-01,5.99,6.17,5.95,6.04,3.39,GMAT3
690,2023-06-01,6.05,6.27,5.97,6.11,5.66,GMAT3
691,2023-05-01,5.83,6.11,5.83,6.04,7.64,GMAT3
692,2023-04-01,5.58,5.88,5.51,5.8,6.75,GMAT3
693,2023-03-01,5.91,5.92,5.53,5.57,6.93,GMAT3
694,2023-02-01,6.13,6.14,5.81,5.92,3.63,GMAT3
695,2022-12-29,6.09,6.19,6.0,6.16,6.04,GMAT3
696,2022-12-28,5.9,6.09,5.82,6.07,4.31,GMAT3
697,2022-12-27,6.06,6.08,5.81,5.86,3.91,GMAT3
698,2022-12-26,6.13,6.17,6.03,6.04,1.77,GMAT3
699,2022-12-23,5.93,6.16,5.9,6.13,7.91,GMAT3
700,2022-12-22,6.0,6.03,5.83,5.9,2.8,GMAT3
701,2022-12-21,5.95,6.01,5.73,5.97,5.22,GMAT3
702,2022-12-20,5.42,6.05,5.38,5.95,12.43,GMAT3
703,2022-12-19,5.11,5.46,5.08,5.4,7.85,GMAT3
704,2022-12-16,5.24,5.3,5.02,5.08,23.73,GMAT3
705,2022-12-15,5.11,5.45,5.08,5.26,9.66,GMAT3
706,2022-12-14,4.93,5.18,4.88,5.15,7.38,GMAT3
707,2022-12-13,5.17,5.2,4.93,4.95,5.34,GMAT3
708,2022-12-12,5.25,5.32,5.07,5.16,5.02,GMAT3
709,2022-09-12,5.31,5.4,5.23,5.27,4.13,GMAT3
710,2022-08-12,5.52,5.52,5.26,5.31,6.23,GMAT3
711,2022-07-12,5.47,5.7,5.42,5.56,4.36,GMAT3
712,2022-06-12,5.74,5.76,5.46,5.53,6.03,GMAT3
713,2022-05-12,5.94,5.96,5.66,5.72,3.74,GMAT3
714,2022-02-12,5.85,6.02,5.72,5.97,5.58,GMAT3
715,2022-01-12,5.97,6.08,5.75,5.85,7.16,GMAT3
716,2022-11-30,5.9,5.97,5.76,5.92,3.91,GMAT3
717,2022-11-29,5.95,6.03,5.8,5.9,3.1,GMAT3
718,2022-11-28,5.86,6.06,5.82,5.93,4.57,GMAT3
719,2022-11-25,6.08,6.11,5.8,5.88,3.48,GMAT3
720,2022-11-24,5.87,6.17,5.87,6.1,3.36,GMAT3
721,2022-11-23,5.93,5.95,5.73,5.84,4.16,GMAT3
722,2022-11-22,6.2,6.21,5.89,5.95,3.89,GMAT3
723,2022-11-21,6.09,6.23,5.97,6.17,5.21,GMAT3
724,2022-11-18,6.08,6.2,5.96,6.03,6.24,GMAT3
725,2022-11-17,5.88,6.03,5.57,6.01,8.73,GMAT3
726,2022-11-16,6.2,6.25,5.86,5.99,7.73,GMAT3
727,2022-11-14,6.09,6.31,6.03,6.22,5.1,GMAT3
728,2022-11-11,6.4,6.47,6.02,6.22,11.8,GMAT3
729,2022-10-11,6.92,6.92,6.14,6.29,12.25,GMAT3
730,2022-09-11,7.01,7.08,6.86,6.95,8.01,GMAT3
731,2022-08-11,7.07,7.2,6.94,7.04,16.6,GMAT3
732,2022-07-11,7.5,7.5,7.11,7.22,8.06,GMAT3
733,2022-04-11,7.52,7.65,7.39,7.5,11.24,GMAT3
734,2022-03-11,7.09,7.51,7.09,7.49,7.98,GMAT3
735,2022-01-11,7.12,7.26,7.04,7.2,8.38,GMAT3
736,2022-10-31,6.53,7.14,6.53,7.11,14.78,GMAT3
737,2022-10-28,6.13,6.67,6.13,6.66,10.05,GMAT3
738,2022-10-27,6.01,6.34,5.99,6.3,11.34,GMAT3
739,2022-10-26,6.17,6.25,5.98,6.07,4.98,GMAT3
740,2022-10-25,6.34,6.5,6.2,6.23,10.69,GMAT3
741,2022-10-24,6.52,6.62,5.98,6.34,14.64,GMAT3
742,2022-10-21,6.09,6.51,6.06,6.48,8.13,GMAT3
743,2022-10-20,6.11,6.27,6.04,6.11,17.96,GMAT3
744,2022-10-19,6.15,6.16,5.97,6.09,7.87,GMAT3
745,2022-10-18,6.23,6.34,6.07,6.18,8.13,GMAT3
746,2022-10-17,6.16,6.34,5.97,6.16,11.42,GMAT3
747,2022-10-14,6.2,6.28,6.12,6.18,6.29,GMAT3
748,2022-10-13,6.16,6.32,6.05,6.15,5.87,GMAT3
749,2022-11-10,6.16,6.26,6.07,6.16,6.32,GMAT3
750,2022-10-10,6.24,6.39,6.17,6.19,6.06,GMAT3
751,2022-07-10,6.29,6.32,6.18,6.24,3.55,GMAT3
752,2022-06-10,6.34,6.42,6.29,6.32,3.99,GMAT3
753,2022-05-10,6.48,6.48,6.29,6.31,5.39,GMAT3
754,2022-04-10,6.6,6.74,6.39,6.46,7.02,GMAT3
755,2022-03-10,6.47,6.63,6.44,6.53,9.5,GMAT3
756,2022-09-30,6.42,6.59,6.3,6.47,6.58,GMAT3
757,2022-09-29,6.42,6.45,6.31,6.42,3.42,GMAT3
758,2022-09-28,6.37,6.55,6.29,6.5,3.72,GMAT3
759,2022-09-27,6.5,6.59,6.29,6.36,4.75,GMAT3
760,2022-09-26,6.71,6.71,6.38,6.44,4.64,GMAT3
761,2022-09-23,6.88,6.95,6.66,6.72,4.94,GMAT3
762,2022-09-22,6.72,7.07,6.7,6.97,12.64,GMAT3
763,2022-09-21,6.74,6.83,6.6,6.66,4.66,GMAT3
764,2022-09-20,6.72,6.84,6.66,6.71,4.66,GMAT3
765,2022-09-19,6.66,6.82,6.62,6.75,3.88,GMAT3
766,2022-09-16,6.62,6.72,6.38,6.72,10.14,GMAT3
767,2022-09-15,6.69,6.75,6.6,6.62,3.79,GMAT3
768,2022-09-14,6.58,6.89,6.51,6.7,6.92,GMAT3
769,2022-09-13,6.5,6.63,6.4,6.57,6.17,GMAT3
770,2022-12-09,6.49,6.63,6.46,6.58,5.45,GMAT3
771,2022-09-09,6.42,6.51,6.31,6.46,7.17,GMAT3
772,2022-08-09,6.39,6.47,6.22,6.38,4.37,GMAT3
773,2022-06-09,6.39,6.47,6.27,6.42,5.91,GMAT3
774,2022-05-09,6.55,6.55,6.33,6.43,4.12,GMAT3
775,2022-02-09,6.4,6.56,6.31,6.44,4.91,GMAT3
776,2022-01-09,6.32,6.4,6.24,6.38,5.05,GMAT3
777,2022-08-31,6.11,6.33,6.08,6.33,7.97,GMAT3
778,2022-08-30,6.23,6.31,5.99,6.11,2.39,GMAT3
779,2022-08-29,6.1,6.28,6.06,6.2,4.46,GMAT3
780,2022-08-26,6.17,6.23,5.99,6.11,3.46,GMAT3
781,2022-08-25,6.09,6.22,6.06,6.17,8.97,GMAT3
782,2022-08-24,5.98,6.18,5.98,6.07,6.72,GMAT3
783,2022-08-23,5.91,6.01,5.85,6.0,5.85,GMAT3
784,2022-08-22,5.97,6.01,5.8,5.86,8.05,GMAT3
785,2022-08-19,6.01,6.28,5.93,6.04,13.0,GMAT3
786,2022-08-18,5.78,6.12,5.72,6.08,12.85,GMAT3
787,2022-08-17,5.39,5.67,5.37,5.66,11.89,GMAT3
788,2022-08-16,5.41,5.46,5.31,5.42,5.32,GMAT3
789,2022-08-15,5.28,5.48,5.26,5.42,13.27,GMAT3
790,2022-12-08,5.17,5.53,5.13,5.33,24.59,GMAT3
791,2022-11-08,4.86,4.95,4.55,4.67,4.48,GMAT3
792,2022-10-08,4.69,4.94,4.64,4.85,5.58,GMAT3
793,2022-09-08,4.8,4.85,4.54,4.61,4.48,GMAT3
794,2022-08-08,4.68,4.88,4.63,4.8,4.34,GMAT3
795,2022-05-08,4.73,4.77,4.6,4.66,3.28,GMAT3
796,2022-04-08,4.49,4.76,4.45,4.75,5.81,GMAT3
797,2022-03-08,4.37,4.48,4.32,4.44,4.11,GMAT3
798,2022-02-08,4.44,4.44,4.31,4.35,2.9,GMAT3
799,2022-01-08,4.23,4.43,4.2,4.36,7.22,GMAT3
800,2022-07-29,4.38,4.39,4.21,4.23,5.37,GMAT3
801,2022-07-28,4.24,4.39,4.16,4.38,6.21,GMAT3
802,2022-07-27,3.94,4.28,3.82,4.26,13.45,GMAT3
803,2022-07-26,4.24,4.24,4.01,4.01,4.57,GMAT3
804,2022-07-25,4.16,4.28,4.13,4.22,5.74,GMAT3
805,2022-07-22,4.14,4.21,4.08,4.17,4.7,GMAT3
806,2022-07-21,4.14,4.19,4.11,4.14,5.55,GMAT3
807,2022-07-20,4.07,4.24,4.05,4.16,6.23,GMAT3
808,2022-07-19,4.08,4.12,4.01,4.08,3.55,GMAT3
809,2022-07-18,4.28,4.31,4.06,4.07,6.13,GMAT3
810,2022-07-15,4.05,4.34,4.0,4.29,33.22,GMAT3
811,2022-07-14,3.91,4.08,3.89,4.03,5.45,GMAT3
812,2022-07-13,3.74,4.0,3.71,3.96,8.98,GMAT3
813,2022-12-07,3.71,3.8,3.63,3.77,7.41,GMAT3
814,2022-11-07,3.68,3.75,3.58,3.7,5.9,GMAT3
815,2022-08-07,3.59,3.72,3.58,3.72,5.58,GMAT3
816,2022-07-07,3.55,3.63,3.53,3.58,4.81,GMAT3
817,2022-06-07,3.4,3.54,3.35,3.52,5.85,GMAT3
818,2022-05-07,3.35,3.42,3.32,3.42,3.83,GMAT3
819,2022-04-07,3.34,3.41,3.33,3.37,2.5,GMAT3
820,2022-01-07,3.31,3.39,3.3,3.35,3.37,GMAT3
821,2022-06-30,3.23,3.35,3.17,3.33,7.65,GMAT3
822,2022-06-29,3.41,3.41,3.26,3.27,2.92,GMAT3
823,2022-06-28,3.32,3.43,3.32,3.38,5.34,GMAT3
824,2022-06-27,3.3,3.37,3.21,3.3,7.08,GMAT3
825,2022-06-24,3.3,3.34,3.22,3.3,5.31,GMAT3
826,2022-06-23,3.27,3.34,3.23,3.27,6.15,GMAT3
827,2022-06-22,3.33,3.38,3.23,3.24,7.1,GMAT3
828,2022-06-21,3.47,3.49,3.35,3.35,4.45,GMAT3
829,2022-06-20,3.55,3.6,3.45,3.45,2.38,GMAT3
830,2022-06-17,3.61,3.64,3.44,3.55,11.31,GMAT3
831,2022-06-15,3.65,3.8,3.6,3.68,7.62,GMAT3
832,2022-06-14,3.69,3.7,3.53,3.59,6.68,GMAT3
833,2022-06-13,3.95,3.97,3.67,3.67,6.08,GMAT3
834,2022-10-06,4.13,4.13,4.0,4.01,3.86,GMAT3
835,2022-09-06,4.07,4.14,4.03,4.13,3.85,GMAT3
836,2022-08-06,4.13,4.15,4.07,4.09,4.3,GMAT3
837,2022-07-06,4.19,4.19,4.1,4.15,2.5,GMAT3
838,2022-06-06,4.36,4.38,4.19,4.19,3.59,GMAT3
839,2022-03-06,4.48,4.5,4.29,4.34,4.62,GMAT3
840,2022-02-06,4.6,4.62,4.44,4.49,7.69,GMAT3
841,2022-01-06,4.57,4.69,4.5,4.56,5.57,GMAT3
842,2022-05-31,4.69,4.73,4.56,4.56,7.45,GMAT3
843,2022-05-30,4.66,4.76,4.66,4.68,2.64,GMAT3
844,2022-05-27,4.59,4.69,4.57,4.66,2.76,GMAT3
845,2022-05-26,4.6,4.78,4.57,4.64,7.04,GMAT3
846,2022-05-25,4.52,4.64,4.5,4.61,3.6,GMAT3
847,2022-05-24,4.56,4.58,4.45,4.56,2.23,GMAT3
848,2022-05-23,4.54,4.6,4.46,4.56,3.64,GMAT3
849,2022-05-20,4.45,4.53,4.38,4.51,4.15,GMAT3
850,2022-05-19,4.26,4.49,4.19,4.46,6.56,GMAT3
851,2022-05-18,4.58,4.58,4.28,4.28,5.44,GMAT3
852,2022-05-17,4.7,4.83,4.53,4.58,5.11,GMAT3
853,2022-05-16,4.7,4.7,4.55,4.66,8.36,GMAT3
854,2022-05-13,4.7,4.73,4.59,4.7,6.67,GMAT3
855,2022-12-05,4.55,4.75,4.55,4.62,4.47,GMAT3
856,2022-11-05,4.59,4.73,4.56,4.65,4.42,GMAT3
857,2022-10-05,4.45,4.77,4.43,4.65,13.61,GMAT3
858,2022-09-05,4.44,4.44,4.18,4.33,7.62,GMAT3
859,2022-06-05,4.52,4.52,4.36,4.49,6.16,GMAT3
860,2022-05-05,4.55,4.59,4.44,4.51,3.64,GMAT3
861,2022-04-05,4.6,4.7,4.43,4.62,4.84,GMAT3
862,2022-03-05,4.58,4.68,4.51,4.62,4.61,GMAT3
863,2022-02-05,4.75,4.79,4.53,4.59,4.41,GMAT3
864,2022-04-29,4.77,4.91,4.68,4.73,14.25,GMAT3
865,2022-04-28,4.62,4.76,4.56,4.7,5.59,GMAT3
866,2022-04-27,4.79,4.8,4.59,4.61,3.95,GMAT3
867,2022-04-26,4.78,4.87,4.67,4.72,3.33,GMAT3
868,2022-04-25,4.64,4.84,4.6,4.82,2.91,GMAT3
869,2022-04-22,4.75,4.78,4.64,4.7,2.34,GMAT3
870,2022-04-20,4.83,4.98,4.81,4.83,2.1,GMAT3
871,2022-04-19,4.8,4.87,4.73,4.85,1.5,GMAT3
872,2022-04-18,4.81,4.87,4.74,4.82,2.22,GMAT3
873,2022-04-14,4.92,4.94,4.79,4.8,5.56,GMAT3
874,2022-04-13,4.99,5.04,4.91,4.92,2.72,GMAT3
875,2022-12-04,5.08,5.15,4.92,4.95,2.57,GMAT3
876,2022-11-04,5.08,5.1,4.97,5.04,3.81,GMAT3
877,2022-08-04,5.2,5.22,5.07,5.11,1.62,GMAT3
878,2022-07-04,5.19,5.25,5.12,5.22,3.12,GMAT3
879,2022-06-04,5.44,5.44,5.17,5.2,4.88,GMAT3
880,2022-05-04,5.5,5.62,5.39,5.44,3.34,GMAT3
881,2022-04-04,5.6,5.64,5.46,5.51,2.81,GMAT3
882,2022-01-04,5.4,5.59,5.36,5.58,4.53,GMAT3
883,2022-03-31,5.39,5.51,5.33,5.34,7.34,GMAT3
884,2022-03-30,5.53,5.53,5.37,5.41,3.74,GMAT3
885,2022-03-29,5.34,5.55,5.31,5.5,6.32,GMAT3
886,2022-03-28,5.25,5.33,5.17,5.26,4.31,GMAT3
887,2022-03-25,5.13,5.27,5.02,5.21,5.94,GMAT3
888,2022-03-24,5.06,5.14,5.03,5.11,3.58,GMAT3
889,2022-03-23,4.93,5.1,4.83,5.0,6.85,GMAT3
890,2022-03-22,4.84,5.0,4.79,4.95,15.88,GMAT3
891,2022-03-21,4.9,4.9,4.69,4.83,4.73,GMAT3
892,2022-03-18,4.49,4.91,4.48,4.89,10.48,GMAT3
893,2022-03-17,4.43,4.53,4.31,4.52,7.58,GMAT3
894,2022-03-16,4.34,4.61,4.23,4.44,25.15,GMAT3
895,2022-03-15,4.4,4.4,4.17,4.28,11.76,GMAT3
896,2022-03-14,4.75,4.75,4.34,4.42,10.14,GMAT3
897,2022-11-03,5.44,5.44,4.56,4.66,26.41,GMAT3
898,2022-10-03,5.46,5.5,5.31,5.4,4.71,GMAT3
899,2022-09-03,5.3,5.47,5.23,5.43,4.33,GMAT3
900,2022-08-03,5.38,5.38,5.09,5.24,6.34,GMAT3
901,2022-07-03,5.65,5.71,5.26,5.31,6.18,GMAT3
902,2022-04-03,5.83,5.91,5.62,5.71,5.9,GMAT3
903,2022-03-03,5.85,5.94,5.81,5.88,5.96,GMAT3
904,2022-02-03,5.88,5.95,5.81,5.85,2.91,GMAT3
905,2022-02-25,5.82,5.96,5.69,5.96,10.04,GMAT3
906,2022-02-24,5.65,5.9,5.5,5.87,5.27,GMAT3
907,2022-02-23,5.76,5.98,5.76,5.9,4.54,GMAT3
908,2022-02-22,5.78,5.94,5.71,5.76,4.01,GMAT3
909,2022-02-21,5.89,5.89,5.71,5.73,1.32,GMAT3
910,2022-02-18,5.98,5.98,5.8,5.87,2.48,GMAT3
911,2022-02-17,5.94,5.99,5.84,5.92,2.79,GMAT3
912,2022-02-16,5.86,6.03,5.82,5.95,3.84,GMAT3
913,2022-02-15,5.77,5.87,5.73,5.85,2.64,GMAT3
914,2022-02-14,5.63,5.8,5.62,5.76,2.21,GMAT3
915,2022-11-02,5.81,5.81,5.59,5.63,5.51,GMAT3
916,2022-10-02,5.7,5.78,5.65,5.78,2.81,GMAT3
917,2022-09-02,5.66,5.78,5.64,5.67,2.62,GMAT3
918,2022-08-02,5.63,5.71,5.56,5.65,3.03,GMAT3
919,2022-07-02,5.71,5.78,5.6,5.64,3.2,GMAT3
920,2022-04-02,5.62,5.71,5.51,5.7,5.33,GMAT3
921,2022-03-02,5.93,5.99,5.6,5.64,13.84,GMAT3
922,2022-02-02,6.03,6.09,5.87,5.92,3.73,GMAT3
923,2022-01-02,6.09,6.16,6.01,6.03,2.12,GMAT3
924,2022-01-31,6.23,6.26,6.04,6.11,10.38,GMAT3
925,2022-01-28,6.14,6.25,6.09,6.24,2.94,GMAT3
926,2022-01-27,6.05,6.19,6.01,6.16,3.48,GMAT3
927,2022-01-26,5.96,6.14,5.9,5.99,5.79,GMAT3
928,2022-01-25,5.88,5.95,5.79,5.95,3.45,GMAT3
929,2022-01-24,5.89,6.0,5.72,5.94,4.51,GMAT3
930,2022-01-21,5.84,6.01,5.79,5.91,2.68,GMAT3
931,2022-01-20,5.65,5.9,5.6,5.87,4.32,GMAT3
932,2022-01-19,5.58,5.73,5.58,5.65,3.17,GMAT3
933,2022-01-18,5.62,5.64,5.51,5.55,3.83,GMAT3
934,2022-01-17,5.71,5.74,5.59,5.62,2.6,GMAT3
935,2022-01-14,5.85,5.88,5.7,5.76,2.73,GMAT3
936,2022-01-13,5.78,5.85,5.7,5.85,3.29,GMAT3
937,2022-12-01,5.66,5.79,5.6,5.78,2.34,GMAT3
938,2022-11-01,5.52,5.66,5.46,5.63,2.99,GMAT3
939,2022-10-01,5.7,5.7,5.46,5.52,4.02,GMAT3
940,2022-07-01,5.65,5.83,5.58,5.7,4.31,GMAT3
941,2022-06-01,5.72,5.83,5.58,5.69,3.2,GMAT3
942,2022-05-01,5.82,5.87,5.67,5.67,2.52,GMAT3
943,2022-04-01,5.85,5.88,5.74,5.82,4.24,GMAT3
944,2022-03-01,6.08,6.08,5.76,5.81,3.09,GMAT3
945,2021-12-30,5.97,6.12,5.94,6.03,3.69,GMAT3
946,2021-12-29,6.05,6.07,5.92,5.97,2.0,GMAT3
947,2021-12-28,6.12,6.13,6.04,6.06,1.94,GMAT3
948,2021-12-27,5.98,6.1,5.94,6.1,2.75,GMAT3
